
2019-8-21 18:45:08

Operating System
  Name                        = Mac OS X
[TRACE]  sending request {"json":{"username":"energy2080@gmail.com","session":"3a3ec5acfee6456962e67b8a0b4a3d6b5fcd1db4 dlgtwG+kgde4PBCQi001wtTAUg8ugan1e8Q1oxkqQe6NjrzFVPwvFwepGl+JbfybjBKIo1PRqm89v0aylm867QYh7Or/jZ5HED0pIOSw/ZtjKpMQtklho7w5l3k+PeFkRsIPsLZcKqj08hSeaBF1HMI95RfJVvSh0nrHIqikFvdVm5D/L+byAwsEP32qEksDAjdOGd8U5IN06TZQqmcIz05JnCtNZiqyAJ+VtfAvQbP7G1L5QsEcUj1awolShIYROtFmlTbY3djLGbPcMRBjZ0D52eE6M7mSl4m1DR/qbGh0/jHgcZQa0OgjSl/J8fRPv/CuXvt2hgrCDfNf4ZopW7Y6ImNJPEdbapat+hL+aif/e0/WyjWpXlM3F8nG5OJ97NVZ/etJN87Pxw8cdt/whJiKVVvzjRywXApM1gv93AFX342eGBoH30GIpVqiQtPk2dCAHk25IgzyyJA9JoJRLxEAJrZ+YxjODlUB9oGYIauSSa+suo7c7Sl2g3GR3Dxsr+zNWo6xs4m3gCwoHVjQ4xWrPAgaQYqixU+1jbjdIYiruWbSDKo2kKgyeD6l/FjVMQ46yXlIMq8NDXAhGsJcTpGg/kfnMqdFCbqXocRuyI9nPUbWezvqXoGh18kuDwE/LInPLi51dfYzeWkQ7PtoGSWbhJ8VBbz4lB/0H4w0SUd8yf4rK6BrDqCMNdBBYzhTcTjTwtRZXmZxpEQl/RGqEw==","ipaddress":"10.0.0.240","fingerprint":"3f6f10523172bd4093e851a485fed11fc1f924de","fingerprint_description":"Mac OSX Serial Number: C02RW3RBG8WN","guid":"729c1b0d-a880-43df-9888-9e2a846b4231","appid":"com.mb.zipbizcards","name":"zipbizcards","org_id":100037853,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.mb.zipbizcards</id>\n  <name>zipbizcards</name>\n  <version>1.0</version>\n  <publisher>Mitul Bhalia</publisher>\n  <url>undefined</url>\n  <description>undefined</description>\n  <copyright>2019 by Ganesh</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>729c1b0d-a880-43df-9888-9e2a846b4231</guid>\n  <!--<guid>21b1442c-8f38-425c-9555-c177d48b60dd</guid>!-->\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <true/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <manifest android:versionCode=\"1\" \n      xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    </android>\n    <modules>\n      <module platform=\"iphone\">ti.draggable</module>\n      <module platform=\"iphone\">dk.napp.drawer</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n    </deployment-targets>\n    <sdk-version>7.4.1.GA</sdk-version>\n    <plugins>\n      <plugin version=\"1.0\">ti.alloy</plugin>\n    </plugins>\n    <property name=\"appc-app-id\" type=\"string\">5cf8e724913811099e96a530</property>\n  </ti:app>","modules":[{"id":"ti.draggable","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/G/sandbox/zipbizcards/modules/iphone/ti.draggable/2.0.4","version":"2.0.4","manifest":{"version":"2.0.4","apiversion":"2","architectures":"armv7 arm64 i386 x86_64","description":"Ti.Draggable","author":"Seth Benjamin","license":"GPLv3","copyright":"Copyright (c) 2012 by Seth Benjamin","name":"draggable","moduleid":"ti.draggable","guid":"e8c13998-8fa8-4cee-8078-353c27e84d19","platform":"iphone","minsdk":"3.1.0.GA"},"native":true,"libName":"libti.draggable.a","libFile":"/Users/G/sandbox/zipbizcards/modules/iphone/ti.draggable/2.0.4/libti.draggable.a","hash":"121b505f4407d360293256ecb6725ea9"},{"id":"dk.napp.drawer","platform":["iphone"],"deployType":["test"],"modulePath":"/Users/G/sandbox/zipbizcards/modules/iphone/dk.napp.drawer/2.1.1","version":"2.1.1","manifest":{"version":"2.1.1","apiversion":"2","architectures":"armv7 i386 x86_64 arm64","description":"Drawer controller","author":"Mads Møller","license":"MIT","copyright":"Napp ApS","name":"NappDrawer","moduleid":"dk.napp.drawer","guid":"2a446559-1d59-4808-aefc-7d02d3130ebb","platform":"iphone","minsdk":"5.5.0"},"native":true,"libName":"libdk.napp.drawer.a","libFile":"/Users/G/sandbox/zipbizcards/modules/iphone/dk.napp.drawer/2.1.1/libdk.napp.drawer.a","hash":"77f45e778a68b67eaefe653b43f6621a"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.axway.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"kJ6003RrmoDU96zV/iSAig==","pepper":"V5UAdZEL6cfYTykECpzxlw==","hmacKey":"gUlk72jw+CLRMR9oeo36XA==","o":100037853,"u":"cf335a98-21b1-4394-bc56-d4ac2cd4bdd2","p":"pro","i":"5d5dc977f64be46992da1889","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  Adding 2 native module libraries
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/zipbizcards.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/zipbizcards.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Checking for Splash Screen localization
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/zipbizcards_Prefix.pch
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/zipbizcards.xcodeproj/xcshareddata/xcschemes/zipbizcards.xcscheme
[INFO]   Installing default LaunchScreen.storyboard
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/LaunchScreen.storyboard
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/debugger.plist
[DEBUG]  Skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 29x29 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png
[TRACE]  Found generated 58x58 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 40x40 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png
[TRACE]  Found generated 80x80 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  Found generated 76x76 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png
[TRACE]  Found generated 152x152 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png
[TRACE]  Found generated 167x167 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-83.5@2x.png
[TRACE]  Found generated 1024x1024 app icon: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Marketing.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch logo image set
[TRACE]  Found generated 320x320 launch logo: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~iphone.png
[TRACE]  Found generated 374x374 launch logo: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~iphone.png
[TRACE]  Found generated 621x621 launch logo: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@3x~iphone.png
[TRACE]  Found generated 384x384 launch logo: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo~ipad.png
[TRACE]  Found generated 1024x1024 launch logo: /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchLogo.imageset/LaunchLogo@2x~ipad.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchLogo.imageset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   Creating assets image set
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/1b2c5abebc6e86cf066271fa65a862f99bcc26b3.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/5b2de282f077f33f9e4541e1b61a3fae658c7c8c.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/426980d014bfd6b5403253692b24863e94a760ad.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/3dda676d838e3f02eb826f25e4999ccfc92097c1.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/a2c0cd53908d90ccd278c61a3808445d8dc008dc.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/4f9b9bd89b32af2ed42a82d93c834098186a3dfc.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/58fc2736ace49163cba03f2fd6139fd941952558.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/dc049874f1909bd8277ea1fcefd45712d354188e.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/f9cee2a62770c83712dabdba90a8d93a81d8f8cd.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/c03369ee53d069e585ef54a866cab0eb324efd65.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/0e9681f1ba4feed3eccfda2b9bc702da4751c73b.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/97d074b065776a05a80e5e66d24128211c01989d.imageset/Contents.json
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/8cc4674b93e76a3c51ead7d39d1d373844a8a149.imageset/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/ALD721BC.TTF
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/ALTERN_1.TTF
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/AMRTYPEN.TTF
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Archistico-Simple.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Arial Bold.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Arial Italic.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Arial.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Chalkduster.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Cochin.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Fayet.otf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Futurak.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Harabara.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/HollywoodHills.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Journal.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Jrhand.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Labtop.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Lansbury.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/LithosPro-Bold.otf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/LithosPro-Regular.otf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Parchment.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/SWZ921N.TTF
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/SchoolBully.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/TwCenBold.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/Verticalization.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/angelina.TTF
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/arlrdbd.ttf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/comic_zine_ot.otf
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/fonts/french-script-mt.ttf
[DEBUG]  Overwriting /Users/G/sandbox/zipbizcards/platform/ios/alloy_generated => /Users/G/sandbox/zipbizcards/build/iphone/alloy_generated
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/build/Products/Debug-iphoneos/zipbizcards.app/modules/dk.napp.drawer/README
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-1792h@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2436h@3x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-2688h@3x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-1792h@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2436h@3x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-2688h@3x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/1b2c5abebc6e86cf066271fa65a862f99bcc26b3.imageset/Tile-Black.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/1b2c5abebc6e86cf066271fa65a862f99bcc26b3.imageset/Tile-Black@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/5b2de282f077f33f9e4541e1b61a3fae658c7c8c.imageset/Tile-Colors.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/5b2de282f077f33f9e4541e1b61a3fae658c7c8c.imageset/Tile-Colors@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/426980d014bfd6b5403253692b24863e94a760ad.imageset/Tile-White.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/426980d014bfd6b5403253692b24863e94a760ad.imageset/Tile-White@2x.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/3dda676d838e3f02eb826f25e4999ccfc92097c1.imageset/aa.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/a2c0cd53908d90ccd278c61a3808445d8dc008dc.imageset/background.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/4f9b9bd89b32af2ed42a82d93c834098186a3dfc.imageset/close.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/58fc2736ace49163cba03f2fd6139fd941952558.imageset/image.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/dc049874f1909bd8277ea1fcefd45712d354188e.imageset/logo.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/f9cee2a62770c83712dabdba90a8d93a81d8f8cd.imageset/menu.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/c03369ee53d069e585ef54a866cab0eb324efd65.imageset/plus.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/0e9681f1ba4feed3eccfda2b9bc702da4751c73b.imageset/print.png
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/97d074b065776a05a80e5e66d24128211c01989d.imageset/rotate.jpg
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/Assets.xcassets/8cc4674b93e76a3c51ead7d39d1d373844a8a149.imageset/rotate.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/CFG_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/app_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/backbone_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/constants_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/controllers/BaseController_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/controllers/colorPicker_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/controllers/editor_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/controllers/fontTable_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/controllers/index_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/controllers/navMenu_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/controllers/root_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/styles/colorPicker_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/styles/editor_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/styles/fontTable_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/styles/index_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/styles/navMenu_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/styles/root_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/sync/localStorage_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/sync/properties_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/sync/sql_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/underscore_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/widget_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/widgets/nl_fokkezb_drawer/controllers/widget_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy/widgets/nl_fokkezb_drawer/styles/widget_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/alloy_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/crux_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/db_js
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/ui_js
[DEBUG]  Copying and minifying /Users/G/sandbox/zipbizcards/Resources/iphone/xp.ui.js => /Users/G/sandbox/zipbizcards/build/iphone/assets/xp_ui_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/G/sandbox/zipbizcards/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  Preparing alloy/CFG_js
[DEBUG]  Preparing app_js
[DEBUG]  Preparing alloy/backbone_js
[DEBUG]  Preparing alloy/constants_js
[DEBUG]  Preparing alloy/controllers/BaseController_js
[DEBUG]  Preparing alloy/controllers/colorPicker_js
[DEBUG]  Preparing alloy/controllers/editor_js
[DEBUG]  Preparing alloy/controllers/fontTable_js
[DEBUG]  Preparing alloy/controllers/index_js
[DEBUG]  Preparing alloy/controllers/navMenu_js
[DEBUG]  Preparing alloy/controllers/root_js
[DEBUG]  Preparing alloy/styles/colorPicker_js
[DEBUG]  Preparing alloy/styles/editor_js
[DEBUG]  Preparing alloy/styles/fontTable_js
[DEBUG]  Preparing alloy/styles/index_js
[DEBUG]  Preparing alloy/styles/navMenu_js
[DEBUG]  Preparing alloy/styles/root_js
[DEBUG]  Preparing alloy/sync/localStorage_js
[DEBUG]  Preparing alloy/sync/properties_js
[DEBUG]  Preparing alloy/sync/sql_js
[DEBUG]  Preparing alloy/underscore_js
[DEBUG]  Preparing alloy/widget_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_drawer/controllers/widget_js
[DEBUG]  Preparing alloy/widgets/nl_fokkezb_drawer/styles/widget_js
[DEBUG]  Preparing alloy_js
[DEBUG]  Preparing crux_js
[DEBUG]  Preparing db_js
